<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<STScene startPoint="(0.0, 0.0)" width="220" height="180" fog="False" fogColor="(127,127,127,255)" fogmode="ExponentialSquared" fogDensity="0.01" fogStartDistance="0" fogEndDistance="300" ambientMode="Trilight" ambientLight="(139,173,240,255)" ambientEquatorColor="(58,32,81,255)" ambientGroundColor="(11,10,8,255)" ambientSkyColor="(139,173,240,255)" name="STScene" position="(0,0,0)" rotation="(0,0,0)" scale="(1,1,1)" active="True" layer="0">
  <STSceneGroup name="tree" position="(0,0,0)" rotation="(0,0,0)" scale="(1,1,1)" active="True" layer="0">
    <STSceneEntity path="suab/model/scene_models/tree/tree_001_p.prefab" position="(126.4,3.8,159.03)" rotation="(0,0,0)" scale="(2.5485,2.5485,2.5485)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_001_p.prefab" position="(18.8,3.8,160.65)" rotation="(0,261.1035,0)" scale="(2.548499,2.5485,2.548499)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_001_p.prefab" position="(14,-0.7,126.6)" rotation="(0,284.5334,0)" scale="(2.5485,2.5485,2.5485)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_001_p.prefab" position="(209.43,5.3,177.96)" rotation="(0,301.39,0)" scale="(2.145123,2.145123,2.145123)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_001_p.prefab" position="(103.6106,-1.32,145.7466)" rotation="(0,237.0113,0)" scale="(2.701411,2.70141,2.701411)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_001_p.prefab" position="(87.15295,-1.32,129.0983)" rotation="(0,168.4502,0)" scale="(2.701414,2.70141,2.701414)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_001_p.prefab" position="(213.95,6.3,10.63)" rotation="(0,301.39,0)" scale="(2.145123,2.145123,2.145123)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_001_p.prefab" position="(123.8,3.8,23.5)" rotation="(0,302.9884,0)" scale="(2.5485,2.5485,2.5485)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_001_p.prefab" position="(142.987,3.8,14.32348)" rotation="(0,204.0919,0)" scale="(2.548506,2.5485,2.548506)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_001_p.prefab" position="(28.86078,3.8,15.4472)" rotation="(0,207.8498,0)" scale="(2.145123,2.145123,2.145123)" active="True" layer="0" />
